date,bidopen,bidclose,bidhigh,bidlow,tickqty,bid_hl,bid_co
2019-03-28 15:00:00,110.661,110.548,110.698,110.524,22366,0.17399999999999238,-0.11299999999999955
2019-03-28 16:00:00,110.548,110.609,110.672,110.539,16598,0.13299999999999557,0.06099999999999284
2019-03-28 17:00:00,110.609,110.562,110.659,110.531,11704,0.1280000000000001,-0.046999999999997044
2019-03-28 18:00:00,110.562,110.566,110.606,110.527,8689,0.07899999999999352,0.0040000000000048885
2019-03-28 19:00:00,110.566,110.572,110.625,110.563,8052,0.06199999999999761,0.006000000000000227
2019-03-28 20:00:00,110.572,110.609,110.696,110.568,2842,0.1280000000000001,0.03699999999999193
2019-03-28 21:00:00,110.609,110.626,110.657,110.577,6836,0.0799999999999983,0.017000000000010118
2019-03-28 22:00:00,110.626,110.65,110.663,110.609,2722,0.054000000000002046,0.02400000000000091
2019-03-28 23:00:00,110.65,110.626,110.708,110.607,6534,0.10099999999999909,-0.02400000000000091
2019-03-29 00:00:00,110.626,110.843,110.925,110.527,19228,0.39799999999999613,0.21699999999999875
2019-03-29 01:00:00,110.843,110.746,110.886,110.734,11489,0.15200000000000102,-0.09700000000000841
2019-03-29 02:00:00,110.746,110.761,110.793,110.739,7740,0.054000000000002046,0.015000000000000568
2019-03-29 03:00:00,110.761,110.722,110.79,110.709,4718,0.08100000000000307,-0.03900000000000148
2019-03-29 04:00:00,110.722,110.749,110.898,110.655,9508,0.242999999999995,0.027000000000001023
2019-03-29 05:00:00,110.749,110.738,110.78,110.68,8129,0.09999999999999432,-0.01099999999999568
2019-03-29 06:00:00,110.738,110.585,110.757,110.582,10505,0.17500000000001137,-0.1530000000000058
2019-03-29 07:00:00,110.585,110.736,110.756,110.547,10600,0.20900000000000318,0.15100000000001046
2019-03-29 08:00:00,110.736,110.753,110.841,110.688,13298,0.1529999999999916,0.016999999999995907
2019-03-29 09:00:00,110.753,110.792,110.81,110.749,9044,0.06100000000000705,0.03900000000000148
2019-03-29 10:00:00,110.792,110.777,110.806,110.714,8989,0.09199999999999875,-0.015000000000000568
2019-03-29 11:00:00,110.777,110.749,110.889,110.71,10437,0.17900000000000205,-0.028000000000005798
2019-03-29 12:00:00,110.749,110.804,110.811,110.63,13940,0.1810000000000116,0.05500000000000682
2019-03-29 13:00:00,110.804,110.739,110.844,110.725,15742,0.11899999999999977,-0.06499999999999773
2019-03-29 14:00:00,110.739,110.849,110.902,110.737,23894,0.16500000000000625,0.10999999999999943
2019-03-29 15:00:00,110.849,110.673,110.943,110.635,20493,0.3079999999999927,-0.17600000000000193
2019-03-29 16:00:00,110.673,110.818,110.821,110.666,14395,0.15500000000000114,0.14499999999999602
2019-03-29 17:00:00,110.818,110.764,110.837,110.714,7972,0.12300000000000466,-0.054000000000002046
2019-03-29 18:00:00,110.764,110.805,110.851,110.756,7671,0.09499999999999886,0.04100000000001103
2019-03-29 19:00:00,110.805,110.806,110.843,110.777,7831,0.0660000000000025,0.000999999999990564
2019-03-29 20:00:00,110.806,110.847,110.857,110.798,4645,0.0589999999999975,0.04099999999999682
2019-03-31 18:00:00,110.847,110.954,110.993,110.923,193,0.06999999999999318,0.10699999999999932
2019-03-31 19:00:00,110.954,111.007,111.018,110.94,215,0.07800000000000296,0.05300000000001148
2019-03-31 20:00:00,111.007,111.013,111.091,110.987,321,0.1039999999999992,0.006000000000000227
2019-03-31 21:00:00,111.013,110.932,111.041,110.878,1320,0.1629999999999967,-0.08100000000000307
2019-03-31 22:00:00,110.932,110.936,110.983,110.897,7250,0.08599999999999852,0.0040000000000048885
2019-03-31 23:00:00,110.936,110.982,110.995,110.869,10756,0.12600000000000477,0.04599999999999227
2019-04-01 00:00:00,110.982,111.075,111.08,110.955,14499,0.125,0.09300000000000352
2019-04-01 01:00:00,111.075,111.145,111.175,111.04,11333,0.1349999999999909,0.06999999999999318
2019-04-01 02:00:00,111.145,111.118,111.179,111.097,9539,0.08200000000000784,-0.027000000000001023
2019-04-01 03:00:00,111.118,111.076,111.12,111.039,7841,0.08100000000000307,-0.04200000000000159
2019-04-01 04:00:00,111.076,111.01,111.076,111.003,7236,0.07299999999999329,-0.06599999999998829
2019-04-01 05:00:00,111.01,111.038,111.053,110.99,8059,0.06300000000000239,0.027999999999991587
2019-04-01 06:00:00,111.038,111.061,111.138,111.017,13193,0.12100000000000932,0.023000000000010346
2019-04-01 07:00:00,111.061,111.04,111.111,110.994,12344,0.11700000000000443,-0.021000000000000796
2019-04-01 08:00:00,111.04,111.005,111.072,110.995,9187,0.07699999999999818,-0.0350000000000108
2019-04-01 09:00:00,111.005,110.991,111.032,110.95,8078,0.08199999999999363,-0.013999999999995794
2019-04-01 10:00:00,110.991,110.948,111.039,110.945,6621,0.0940000000000083,-0.043000000000006366
2019-04-01 11:00:00,110.948,110.981,110.997,110.942,4865,0.05500000000000682,0.03300000000000125
2019-04-01 12:00:00,110.981,110.932,110.995,110.796,16311,0.19899999999999807,-0.04899999999999238
2019-04-01 13:00:00,110.932,110.917,110.951,110.862,15000,0.08899999999999864,-0.015000000000000568
2019-04-01 14:00:00,110.917,111.191,111.229,110.919,25238,0.3100000000000023,0.2740000000000009
2019-04-01 15:00:00,111.191,111.291,111.312,111.175,11687,0.13700000000000045,0.09999999999999432
2019-04-01 16:00:00,111.291,111.417,111.438,111.285,8399,0.1530000000000058,0.12600000000000477
2019-04-01 17:00:00,111.417,111.373,111.427,111.35,5985,0.07700000000001239,-0.04399999999999693
2019-04-01 18:00:00,111.373,111.37,111.4,111.345,4531,0.05500000000000682,-0.0030000000000001137
2019-04-01 19:00:00,111.37,111.346,111.375,111.326,5747,0.049000000000006594,-0.02400000000000091
2019-04-01 20:00:00,111.346,111.337,111.383,111.316,6147,0.06699999999999307,-0.009000000000000341
2019-04-01 21:00:00,111.337,111.401,111.435,111.307,7587,0.1280000000000001,0.06399999999999295
2019-04-01 22:00:00,111.401,111.397,111.402,111.34,3541,0.06199999999999761,-0.003999999999990678
2019-04-01 23:00:00,111.397,111.443,111.45,111.383,4753,0.06700000000000728,0.04599999999999227
2019-04-02 00:00:00,111.443,111.383,111.444,111.314,10707,0.13000000000000966,-0.060000000000002274
2019-04-02 01:00:00,111.383,111.334,111.392,111.291,6484,0.10099999999999909,-0.04899999999999238
2019-04-02 02:00:00,111.334,111.328,111.336,111.283,4679,0.05299999999999727,-0.006000000000000227
2019-04-02 03:00:00,111.328,111.35,111.393,111.312,5784,0.08100000000000307,0.02199999999999136
2019-04-02 04:00:00,111.35,111.34,111.396,111.33,4015,0.0660000000000025,-0.009999999999990905
2019-04-02 05:00:00,111.34,111.337,111.385,111.32,5091,0.06500000000001194,-0.0030000000000001137
2019-04-02 06:00:00,111.337,111.368,111.371,111.279,7161,0.09199999999999875,0.0309999999999917
2019-04-02 07:00:00,111.368,111.364,111.415,111.35,8156,0.06500000000001194,-0.003999999999990678
2019-04-02 08:00:00,111.364,111.385,111.391,111.338,4948,0.05300000000001148,0.021000000000000796
2019-04-02 09:00:00,111.385,111.352,111.395,111.301,7295,0.09399999999999409,-0.03300000000000125
2019-04-02 10:00:00,111.352,111.35,111.374,111.315,5598,0.0589999999999975,-0.0020000000000095497
2019-04-02 11:00:00,111.35,111.359,111.381,111.286,7246,0.09499999999999886,0.009000000000000341
2019-04-02 12:00:00,111.359,111.367,111.379,111.309,11154,0.07000000000000739,0.008000000000009777
2019-04-02 13:00:00,111.367,111.374,111.395,111.294,10323,0.10099999999999909,0.006999999999990791
2019-04-02 14:00:00,111.374,111.297,111.426,111.287,11890,0.1389999999999958,-0.07699999999999818
2019-04-02 15:00:00,111.297,111.325,111.336,111.242,10641,0.09399999999999409,0.028000000000005798
2019-04-02 16:00:00,111.325,111.346,111.384,111.313,7719,0.07099999999999795,0.021000000000000796
2019-04-02 17:00:00,111.346,111.352,111.39,111.311,9993,0.07899999999999352,0.006000000000000227
2019-04-02 18:00:00,111.352,111.376,111.384,111.328,5964,0.055999999999997385,0.02400000000000091
2019-04-02 19:00:00,111.376,111.364,111.392,111.36,4994,0.031999999999996476,-0.012000000000000455
2019-04-02 20:00:00,111.364,111.312,111.366,111.3,4055,0.0660000000000025,-0.05200000000000671
2019-04-02 21:00:00,111.312,111.319,111.349,111.29,21201,0.0589999999999975,0.007000000000005002
2019-04-02 22:00:00,111.319,111.325,111.342,111.313,1509,0.028999999999996362,0.006000000000000227
2019-04-02 23:00:00,111.325,111.303,111.341,111.298,3518,0.042999999999992156,-0.02200000000000557
2019-04-03 00:00:00,111.303,111.469,111.512,111.202,18850,0.3100000000000023,0.16599999999999682
2019-04-03 01:00:00,111.469,111.451,111.524,111.389,12192,0.13500000000000512,-0.018000000000000682
2019-04-03 02:00:00,111.451,111.491,111.509,111.438,6553,0.07099999999999795,0.04000000000000625
2019-04-03 03:00:00,111.491,111.472,111.496,111.454,3432,0.04200000000000159,-0.019000000000005457
2019-04-03 04:00:00,111.472,111.354,111.496,111.35,6660,0.1460000000000008,-0.117999999999995
2019-04-03 05:00:00,111.354,111.379,111.415,111.354,7642,0.06100000000000705,0.025000000000005684
2019-04-03 06:00:00,111.379,111.506,111.553,111.378,12292,0.17499999999999716,0.12699999999999534
2019-04-03 07:00:00,111.506,111.509,111.573,111.486,14348,0.08699999999998909,0.0030000000000001137
2019-04-03 08:00:00,111.509,111.501,111.561,111.483,7113,0.07800000000000296,-0.007999999999995566
2019-04-03 09:00:00,111.501,111.465,111.515,111.445,6333,0.07000000000000739,-0.036000000000001364
2019-04-03 10:00:00,111.465,111.5,111.506,111.44,4600,0.0660000000000025,0.03499999999999659
2019-04-03 11:00:00,111.5,111.481,111.531,111.469,4882,0.06200000000001182,-0.019000000000005457
2019-04-03 12:00:00,111.481,111.453,111.493,111.403,11732,0.0899999999999892,-0.027999999999991587
2019-04-03 13:00:00,111.453,111.409,111.469,111.374,11355,0.09499999999999886,-0.04399999999999693
2019-04-03 14:00:00,111.409,111.476,111.484,111.317,15432,0.1670000000000016,0.06699999999999307
2019-04-03 15:00:00,111.476,111.475,111.504,111.422,9296,0.08200000000000784,-0.0010000000000047748
2019-04-03 16:00:00,111.475,111.465,111.481,111.42,6541,0.06099999999999284,-0.009999999999990905
2019-04-03 17:00:00,111.465,111.422,111.496,111.404,7404,0.09199999999999875,-0.043000000000006366
2019-04-03 18:00:00,111.422,111.456,111.494,111.408,8362,0.08599999999999852,0.034000000000006025
2019-04-03 19:00:00,111.456,111.479,111.488,111.422,9928,0.0660000000000025,0.022999999999996135
2019-04-03 20:00:00,111.479,111.476,111.508,111.469,2333,0.03900000000000148,-0.0030000000000001137
2019-04-03 21:00:00,111.476,111.449,111.484,111.428,10838,0.055999999999997385,-0.027000000000001023
2019-04-03 22:00:00,111.449,111.459,111.46,111.405,3014,0.05499999999999261,0.010000000000005116
2019-04-03 23:00:00,111.459,111.391,111.466,111.385,6026,0.08099999999998886,-0.06799999999999784
2019-04-04 00:00:00,111.391,111.473,111.516,111.35,9671,0.16600000000001103,0.08199999999999363
2019-04-04 01:00:00,111.473,111.475,111.507,111.451,5077,0.056000000000011596,0.001999999999995339
2019-04-04 02:00:00,111.475,111.424,111.475,111.396,7226,0.07899999999999352,-0.05099999999998772
2019-04-04 03:00:00,111.424,111.404,111.427,111.365,5554,0.06200000000001182,-0.020000000000010232
2019-04-04 04:00:00,111.404,111.399,111.405,111.36,4590,0.045000000000001705,-0.0049999999999954525
2019-04-04 05:00:00,111.399,111.421,111.441,111.389,4215,0.05200000000000671,0.02200000000000557
2019-04-04 06:00:00,111.421,111.363,111.426,111.328,7417,0.09799999999999898,-0.058000000000006935
2019-04-04 07:00:00,111.363,111.348,111.43,111.334,8204,0.09600000000000364,-0.015000000000000568
2019-04-04 08:00:00,111.348,111.408,111.427,111.334,5816,0.09300000000000352,0.060000000000002274
2019-04-04 09:00:00,111.408,111.404,111.429,111.37,6410,0.0589999999999975,-0.0040000000000048885
2019-04-04 10:00:00,111.404,111.396,111.423,111.368,5068,0.05500000000000682,-0.007999999999995566
2019-04-04 11:00:00,111.396,111.406,111.426,111.391,4991,0.03499999999999659,0.010000000000005116
2019-04-04 12:00:00,111.406,111.476,111.499,111.395,9830,0.1039999999999992,0.06999999999999318
2019-04-04 13:00:00,111.476,111.566,111.623,111.465,15142,0.15800000000000125,0.09000000000000341
2019-04-04 14:00:00,111.566,111.561,111.605,111.521,11572,0.08400000000000318,-0.0049999999999954525
2019-04-04 15:00:00,111.561,111.548,111.579,111.509,8975,0.06999999999999318,-0.01300000000000523
2019-04-04 16:00:00,111.548,111.542,111.556,111.494,10131,0.06199999999999761,-0.006000000000000227
2019-04-04 17:00:00,111.542,111.529,111.555,111.502,6116,0.05300000000001148,-0.01300000000000523
2019-04-04 18:00:00,111.529,111.59,111.596,111.527,4617,0.06900000000000261,0.06100000000000705
2019-04-04 19:00:00,111.59,111.581,111.593,111.562,5707,0.03100000000000591,-0.009000000000000341
2019-04-04 20:00:00,111.581,111.649,111.675,111.578,2567,0.0969999999999942,0.06799999999999784
2019-04-04 21:00:00,111.649,111.611,111.668,111.597,16518,0.07100000000001216,-0.0379999999999967
2019-04-04 22:00:00,111.611,111.631,111.642,111.589,3222,0.05299999999999727,0.01999999999999602
2019-04-04 23:00:00,111.631,111.648,111.662,111.628,4697,0.034000000000006025,0.016999999999995907
2019-04-05 00:00:00,111.648,111.728,111.795,111.639,16689,0.1560000000000059,0.0799999999999983
2019-04-05 01:00:00,111.728,111.679,111.749,111.659,5556,0.0899999999999892,-0.04899999999999238
2019-04-05 02:00:00,111.679,111.712,111.719,111.666,5323,0.05299999999999727,0.03300000000000125
2019-04-05 03:00:00,111.712,111.695,111.731,111.69,3512,0.04099999999999682,-0.017000000000010118
2019-04-05 04:00:00,111.695,111.693,111.707,111.666,3236,0.04099999999999682,-0.001999999999995339
2019-04-05 05:00:00,111.693,111.678,111.707,111.662,4003,0.044999999999987494,-0.015000000000000568
2019-04-05 06:00:00,111.678,111.662,111.716,111.641,7764,0.07499999999998863,-0.015999999999991132
2019-04-05 07:00:00,111.662,111.664,111.67,111.611,7746,0.0589999999999975,0.001999999999995339
2019-04-05 08:00:00,111.664,111.679,111.716,111.663,4957,0.05299999999999727,0.015000000000000568
2019-04-05 09:00:00,111.679,111.712,111.714,111.674,4737,0.03999999999999204,0.03300000000000125
2019-04-05 10:00:00,111.712,111.718,111.736,111.679,5141,0.05700000000000216,0.006000000000000227
2019-04-05 11:00:00,111.718,111.705,111.735,111.672,4738,0.06300000000000239,-0.01300000000000523
2019-04-05 12:00:00,111.705,111.635,111.818,111.52,22965,0.2980000000000018,-0.06999999999999318
2019-04-05 13:00:00,111.635,111.713,111.742,111.622,15042,0.12000000000000455,0.07799999999998875
2019-04-05 14:00:00,111.713,111.731,111.745,111.635,10602,0.10999999999999943,0.018000000000000682
2019-04-05 15:00:00,111.731,111.703,111.784,111.691,8023,0.09300000000000352,-0.027999999999991587
2019-04-05 16:00:00,111.703,111.727,111.745,111.7,4942,0.045000000000001705,0.02400000000000091
2019-04-05 17:00:00,111.727,111.701,111.743,111.699,4104,0.04399999999999693,-0.02600000000001046
2019-04-05 18:00:00,111.701,111.686,111.712,111.675,4712,0.03700000000000614,-0.014999999999986358
2019-04-05 19:00:00,111.686,111.67,111.708,111.66,5998,0.04800000000000182,-0.016000000000005343
2019-04-05 20:00:00,111.67,111.694,111.711,111.669,2175,0.04200000000000159,0.02400000000000091
2019-04-07 19:00:00,111.694,111.657,111.657,111.657,1,0.0,-0.03700000000000614
2019-04-07 21:00:00,111.657,111.68,111.747,111.635,992,0.11199999999999477,0.023000000000010346
2019-04-07 22:00:00,111.68,111.67,111.696,111.668,10989,0.027999999999991587,-0.010000000000005116
2019-04-07 23:00:00,111.67,111.708,111.725,111.664,8072,0.06099999999999284,0.0379999999999967
2019-04-08 00:00:00,111.708,111.5,111.708,111.395,17512,0.3130000000000024,-0.2079999999999984
2019-04-08 01:00:00,111.5,111.491,111.523,111.463,9832,0.060000000000002274,-0.009000000000000341
2019-04-08 02:00:00,111.491,111.386,111.499,111.34,9233,0.15899999999999181,-0.10500000000000398
2019-04-08 03:00:00,111.386,111.398,111.402,111.338,8036,0.06400000000000716,0.012000000000000455
2019-04-08 04:00:00,111.398,111.391,111.399,111.342,6572,0.05700000000000216,-0.006999999999990791
2019-04-08 05:00:00,111.391,111.417,111.421,111.359,5679,0.06200000000001182,0.02599999999999625
2019-04-08 06:00:00,111.417,111.436,111.453,111.406,7103,0.046999999999997044,0.019000000000005457
2019-04-08 07:00:00,111.436,111.445,111.457,111.419,6455,0.0379999999999967,0.00899999999998613
2019-04-08 08:00:00,111.445,111.454,111.494,111.438,6342,0.055999999999997385,0.009000000000000341
2019-04-08 09:00:00,111.454,111.406,111.466,111.389,5053,0.07699999999999818,-0.04799999999998761
2019-04-08 10:00:00,111.406,111.461,111.466,111.401,5049,0.06499999999999773,0.05499999999999261
2019-04-08 11:00:00,111.461,111.445,111.474,111.419,5088,0.05500000000000682,-0.016000000000005343
2019-04-08 12:00:00,111.445,111.353,111.467,111.353,8286,0.11400000000000432,-0.09199999999999875
2019-04-08 13:00:00,111.353,111.305,111.383,111.276,12282,0.10699999999999932,-0.04799999999998761
2019-04-08 14:00:00,111.305,111.411,111.417,111.304,12382,0.11299999999999955,0.10599999999999454
2019-04-08 15:00:00,111.411,111.468,111.521,111.404,10181,0.11700000000000443,0.05700000000000216
2019-04-08 16:00:00,111.468,111.449,111.479,111.43,5091,0.04899999999999238,-0.019000000000005457
2019-04-08 17:00:00,111.449,111.48,111.501,111.449,5109,0.05200000000000671,0.03100000000000591
2019-04-08 18:00:00,111.48,111.508,111.532,111.466,5400,0.0660000000000025,0.027999999999991587
2019-04-08 19:00:00,111.508,111.479,111.521,111.479,4510,0.04200000000000159,-0.028999999999996362
2019-04-08 20:00:00,111.479,111.456,111.493,111.448,1743,0.045000000000001705,-0.022999999999996135
2019-04-08 21:00:00,111.456,111.483,111.509,111.442,20050,0.06700000000000728,0.027000000000001023
2019-04-08 22:00:00,111.483,111.469,111.503,111.468,2236,0.03499999999999659,-0.014000000000010004
2019-04-08 23:00:00,111.469,111.445,111.477,111.444,2732,0.03300000000000125,-0.02400000000000091
2019-04-09 00:00:00,111.445,111.393,111.573,111.382,10861,0.1909999999999883,-0.0519999999999925
2019-04-09 01:00:00,111.393,111.323,111.399,111.304,8310,0.09499999999999886,-0.07000000000000739
2019-04-09 02:00:00,111.323,111.328,111.339,111.274,5117,0.06499999999999773,0.005000000000009663
2019-04-09 03:00:00,111.328,111.373,111.38,111.326,4305,0.054000000000002046,0.045000000000001705
2019-04-09 04:00:00,111.373,111.35,111.381,111.332,2975,0.049000000000006594,-0.023000000000010346
2019-04-09 05:00:00,111.35,111.326,111.358,111.313,4706,0.045000000000001705,-0.02400000000000091
2019-04-09 06:00:00,111.326,111.338,111.363,111.321,5328,0.04200000000000159,0.012000000000000455
2019-04-09 07:00:00,111.338,111.256,111.353,111.23,8025,0.12299999999999045,-0.08199999999999363
2019-04-09 08:00:00,111.256,111.325,111.356,111.24,9470,0.11599999999999966,0.06900000000000261
2019-04-09 09:00:00,111.325,111.262,111.325,111.232,6734,0.09300000000000352,-0.06300000000000239
2019-04-09 10:00:00,111.262,111.281,111.302,111.258,3970,0.04400000000001114,0.019000000000005457
2019-04-09 11:00:00,111.281,111.345,111.374,111.274,6202,0.09999999999999432,0.06399999999999295
2019-04-09 12:00:00,111.345,111.075,111.351,111.073,14360,0.2780000000000058,-0.269999999999996
2019-04-09 13:00:00,111.075,111.088,111.097,110.974,18337,0.12299999999999045,0.012999999999991019
2019-04-09 14:00:00,111.088,111.115,111.148,111.056,10963,0.09199999999999875,0.027000000000001023
2019-04-09 15:00:00,111.115,111.081,111.15,111.079,8116,0.07100000000001216,-0.033999999999991815
2019-04-09 16:00:00,111.081,111.119,111.123,111.06,4499,0.06300000000000239,0.0379999999999967
2019-04-09 17:00:00,111.119,111.112,111.139,111.097,4019,0.04200000000000159,-0.007000000000005002
2019-04-09 18:00:00,111.112,111.097,111.115,111.088,4654,0.027000000000001023,-0.015000000000000568
2019-04-09 19:00:00,111.097,111.128,111.131,111.095,6451,0.036000000000001364,0.03100000000000591
2019-04-09 20:00:00,111.128,111.117,111.158,111.107,2110,0.05100000000000193,-0.01099999999999568
2019-04-09 21:00:00,111.117,111.125,111.154,111.11,10933,0.04399999999999693,0.007999999999995566
2019-04-09 22:00:00,111.125,111.127,111.148,111.11,2540,0.0379999999999967,0.001999999999995339
2019-04-09 23:00:00,111.127,111.086,111.148,111.054,4817,0.09399999999999409,-0.04099999999999682
2019-04-10 00:00:00,111.086,111.156,111.189,111.076,8950,0.11299999999999955,0.07000000000000739
2019-04-10 01:00:00,111.156,111.095,111.224,111.07,8773,0.15400000000001057,-0.06100000000000705
2019-04-10 02:00:00,111.095,111.167,111.174,111.095,6472,0.07900000000000773,0.07200000000000273
2019-04-10 03:00:00,111.167,111.144,111.191,111.122,5773,0.06900000000000261,-0.022999999999996135
2019-04-10 04:00:00,111.144,111.117,111.149,111.109,4299,0.04000000000000625,-0.027000000000001023
2019-04-10 05:00:00,111.117,111.167,111.168,111.116,5113,0.05200000000000671,0.04999999999999716
2019-04-10 06:00:00,111.167,111.111,111.187,111.11,5277,0.07699999999999818,-0.055999999999997385
2019-04-10 07:00:00,111.111,111.175,111.231,111.111,7824,0.11999999999999034,0.06399999999999295
2019-04-10 08:00:00,111.175,111.137,111.182,111.114,6419,0.06799999999999784,-0.0379999999999967
2019-04-10 09:00:00,111.137,111.118,111.148,111.115,4865,0.03300000000000125,-0.019000000000005457
2019-04-10 10:00:00,111.118,111.216,111.218,111.115,5902,0.10300000000000864,0.09799999999999898
2019-04-10 11:00:00,111.216,111.156,111.235,111.151,7110,0.08400000000000318,-0.05999999999998806
2019-04-10 12:00:00,111.156,111.17,111.275,111.104,21694,0.17100000000000648,0.013999999999995794
2019-04-10 13:00:00,111.17,111.062,111.196,111.037,19796,0.15899999999999181,-0.10800000000000409
2019-04-10 14:00:00,111.062,110.931,111.079,110.916,13248,0.1629999999999967,-0.13100000000000023
2019-04-10 15:00:00,110.931,110.92,110.961,110.883,10323,0.07800000000000296,-0.01099999999999568
2019-04-10 16:00:00,110.92,110.865,110.94,110.86,6048,0.0799999999999983,-0.05500000000000682
2019-04-10 17:00:00,110.865,110.852,110.877,110.837,4601,0.03999999999999204,-0.012999999999991019
2019-04-10 18:00:00,110.852,110.974,110.976,110.841,9637,0.13500000000000512,0.12199999999999989
2019-04-10 19:00:00,110.974,110.957,110.982,110.921,7374,0.06099999999999284,-0.017000000000010118
2019-04-10 20:00:00,110.957,110.992,111.008,110.956,3374,0.0519999999999925,0.0350000000000108
2019-04-10 21:00:00,110.992,110.909,110.993,110.891,18776,0.10199999999998965,-0.08299999999999841
2019-04-10 22:00:00,110.909,110.944,110.963,110.905,4272,0.057999999999992724,0.03499999999999659
2019-04-10 23:00:00,110.944,110.981,111.009,110.913,4578,0.09600000000000364,0.03699999999999193
2019-04-11 00:00:00,110.981,111.063,111.125,110.981,9872,0.14400000000000546,0.08200000000000784
2019-04-11 01:00:00,111.063,111.057,111.101,111.026,5033,0.07500000000000284,-0.006000000000000227
2019-04-11 02:00:00,111.057,111.05,111.072,111.022,4415,0.04999999999999716,-0.007000000000005002
2019-04-11 03:00:00,111.05,111.055,111.07,111.034,3927,0.03599999999998715,0.005000000000009663
2019-04-11 04:00:00,111.055,111.051,111.094,111.04,4964,0.053999999999987836,-0.0040000000000048885
2019-04-11 05:00:00,111.051,111.066,111.084,111.044,4441,0.04000000000000625,0.015000000000000568
2019-04-11 06:00:00,111.066,111.135,111.138,111.044,7505,0.0940000000000083,0.06900000000000261
2019-04-11 07:00:00,111.135,111.088,111.162,111.066,9835,0.09600000000000364,-0.047000000000011255
2019-04-11 08:00:00,111.088,111.104,111.149,111.082,7437,0.06700000000000728,0.016000000000005343
2019-04-11 09:00:00,111.104,111.099,111.131,111.085,4325,0.04600000000000648,-0.0049999999999954525
2019-04-11 10:00:00,111.099,111.11,111.124,111.089,4804,0.03499999999999659,0.01099999999999568
2019-04-11 11:00:00,111.11,111.184,111.211,111.107,7899,0.1039999999999992,0.07399999999999807
2019-04-11 12:00:00,111.184,111.315,111.33,111.177,12835,0.1529999999999916,0.13100000000000023
2019-04-11 13:00:00,111.315,111.328,111.386,111.267,15409,0.11899999999999977,0.01300000000000523
2019-04-11 14:00:00,111.328,111.475,111.486,111.328,14723,0.15800000000000125,0.14699999999999136
2019-04-11 15:00:00,111.475,111.479,111.522,111.415,10582,0.10699999999999932,0.0040000000000048885
2019-04-11 16:00:00,111.479,111.563,111.57,111.475,7024,0.09499999999999886,0.08400000000000318
2019-04-11 17:00:00,111.563,111.558,111.632,111.549,7494,0.08299999999999841,-0.0049999999999954525
2019-04-11 18:00:00,111.558,111.66,111.685,111.553,6694,0.132000000000005,0.10199999999998965
2019-04-11 19:00:00,111.66,111.634,111.69,111.621,5398,0.06900000000000261,-0.02599999999999625
