date,bidclose
2019-01-30 22:00:00,109.055
2019-01-30 23:00:00,108.971
2019-01-31 00:00:00,108.935
2019-01-31 01:00:00,108.914
2019-01-31 02:00:00,108.861
2019-01-31 03:00:00,108.878
2019-01-31 04:00:00,108.812
2019-01-31 05:00:00,108.731
2019-01-31 06:00:00,108.788
2019-01-31 07:00:00,108.73
2019-01-31 08:00:00,108.726
2019-01-31 09:00:00,108.556
2019-01-31 10:00:00,108.592
2019-01-31 11:00:00,108.634
2019-01-31 12:00:00,108.647
2019-01-31 13:00:00,108.559
2019-01-31 14:00:00,108.656
2019-01-31 15:00:00,108.827
2019-01-31 16:00:00,108.832
2019-01-31 17:00:00,108.814
2019-01-31 18:00:00,108.864
2019-01-31 19:00:00,108.871
2019-01-31 20:00:00,108.911
2019-01-31 21:00:00,108.843
2019-01-31 22:00:00,108.831
2019-01-31 23:00:00,108.84
2019-02-01 00:00:00,108.823
2019-02-01 01:00:00,108.789
2019-02-01 02:00:00,108.913
2019-02-01 03:00:00,108.845
2019-02-01 04:00:00,108.855
2019-02-01 05:00:00,108.886
2019-02-01 06:00:00,108.869
2019-02-01 07:00:00,108.929
2019-02-01 08:00:00,108.93
2019-02-01 09:00:00,108.909
2019-02-01 10:00:00,108.879
2019-02-01 11:00:00,108.88
2019-02-01 12:00:00,108.895
2019-02-01 13:00:00,108.975
2019-02-01 14:00:00,109.105
2019-02-01 15:00:00,109.355
2019-02-01 16:00:00,109.54
2019-02-01 17:00:00,109.552
2019-02-01 18:00:00,109.52
2019-02-01 19:00:00,109.515
2019-02-01 20:00:00,109.505
2019-02-01 21:00:00,109.52
2019-02-03 19:00:00,109.477
2019-02-03 20:00:00,109.492
2019-02-03 21:00:00,109.498
2019-02-03 22:00:00,109.473
2019-02-03 23:00:00,109.437
2019-02-04 00:00:00,109.55
2019-02-04 01:00:00,109.537
2019-02-04 02:00:00,109.557
2019-02-04 03:00:00,109.611
2019-02-04 04:00:00,109.757
2019-02-04 05:00:00,109.743
2019-02-04 06:00:00,109.769
2019-02-04 07:00:00,109.827
2019-02-04 08:00:00,109.843
2019-02-04 09:00:00,109.874
2019-02-04 10:00:00,109.875
2019-02-04 11:00:00,109.865
2019-02-04 12:00:00,109.867
2019-02-04 13:00:00,109.99
2019-02-04 14:00:00,110.118
2019-02-04 15:00:00,110.04
2019-02-04 16:00:00,109.952
2019-02-04 17:00:00,109.901
2019-02-04 18:00:00,109.858
2019-02-04 19:00:00,109.913
2019-02-04 20:00:00,109.928
2019-02-04 21:00:00,109.876
2019-02-04 22:00:00,109.899
2019-02-04 23:00:00,109.971
2019-02-05 00:00:00,109.991
2019-02-05 01:00:00,110.025
2019-02-05 02:00:00,109.969
2019-02-05 03:00:00,109.95
2019-02-05 04:00:00,109.886
2019-02-05 05:00:00,109.814
2019-02-05 06:00:00,109.898
2019-02-05 07:00:00,109.85
2019-02-05 08:00:00,109.883
2019-02-05 09:00:00,109.995
2019-02-05 10:00:00,109.934
2019-02-05 11:00:00,109.928
2019-02-05 12:00:00,109.949
2019-02-05 13:00:00,109.873
2019-02-05 14:00:00,109.941
2019-02-05 15:00:00,109.894
2019-02-05 16:00:00,109.982
2019-02-05 17:00:00,109.913
2019-02-05 18:00:00,109.944
2019-02-05 19:00:00,109.972
2019-02-05 20:00:00,109.939
2019-02-05 21:00:00,109.954
2019-02-05 22:00:00,109.941
2019-02-05 23:00:00,109.937
2019-02-06 00:00:00,109.836
2019-02-06 01:00:00,109.983
2019-02-06 02:00:00,109.693
2019-02-06 03:00:00,109.789
2019-02-06 04:00:00,109.753
2019-02-06 05:00:00,109.749
2019-02-06 06:00:00,109.801
2019-02-06 07:00:00,109.653
2019-02-06 08:00:00,109.59
2019-02-06 09:00:00,109.652
2019-02-06 10:00:00,109.667
2019-02-06 11:00:00,109.75
2019-02-06 12:00:00,109.742
2019-02-06 13:00:00,109.785
2019-02-06 14:00:00,109.731
2019-02-06 15:00:00,109.811
2019-02-06 16:00:00,109.745
2019-02-06 17:00:00,109.744
2019-02-06 18:00:00,109.945
2019-02-06 19:00:00,109.967
2019-02-06 20:00:00,109.943
2019-02-06 21:00:00,109.958
2019-02-06 22:00:00,109.924
2019-02-06 23:00:00,109.982
2019-02-07 00:00:00,109.882
2019-02-07 01:00:00,109.811
2019-02-07 02:00:00,109.864
2019-02-07 03:00:00,109.886
2019-02-07 04:00:00,109.917
2019-02-07 05:00:00,109.943
2019-02-07 06:00:00,109.952
2019-02-07 07:00:00,109.916
2019-02-07 08:00:00,110.015
2019-02-07 09:00:00,110.006
2019-02-07 10:00:00,109.855
2019-02-07 11:00:00,109.816
2019-02-07 12:00:00,109.651
2019-02-07 13:00:00,109.759
2019-02-07 14:00:00,109.757
2019-02-07 15:00:00,109.742
2019-02-07 16:00:00,109.714
2019-02-07 17:00:00,109.788
2019-02-07 18:00:00,109.835
2019-02-07 19:00:00,109.831
2019-02-07 20:00:00,109.846
2019-02-07 21:00:00,109.797
2019-02-07 22:00:00,109.765
2019-02-07 23:00:00,109.749
2019-02-08 00:00:00,109.732
2019-02-08 01:00:00,109.722
2019-02-08 02:00:00,109.757
2019-02-08 03:00:00,109.772
2019-02-08 04:00:00,109.707
2019-02-08 05:00:00,109.735
2019-02-08 06:00:00,109.721
2019-02-08 07:00:00,109.742
2019-02-08 08:00:00,109.785
2019-02-08 09:00:00,109.831
2019-02-08 10:00:00,109.846
2019-02-08 11:00:00,109.815
2019-02-08 12:00:00,109.755
2019-02-08 13:00:00,109.814
2019-02-08 14:00:00,109.727
2019-02-08 15:00:00,109.721
2019-02-08 16:00:00,109.757
2019-02-08 17:00:00,109.715
2019-02-08 18:00:00,109.779
2019-02-08 19:00:00,109.766
2019-02-08 20:00:00,109.791
2019-02-08 21:00:00,109.721
2019-02-10 19:00:00,109.684
2019-02-10 20:00:00,109.713
2019-02-10 21:00:00,109.729
2019-02-10 22:00:00,109.794
2019-02-10 23:00:00,109.808
2019-02-11 00:00:00,109.823
2019-02-11 01:00:00,109.797
2019-02-11 02:00:00,109.891
2019-02-11 03:00:00,109.963
2019-02-11 04:00:00,109.991
2019-02-11 05:00:00,109.977
2019-02-11 06:00:00,109.97
2019-02-11 07:00:00,109.974
2019-02-11 08:00:00,110.083
2019-02-11 09:00:00,110.245
2019-02-11 10:00:00,110.182
2019-02-11 11:00:00,110.116
2019-02-11 12:00:00,110.214
2019-02-11 13:00:00,110.358
2019-02-11 14:00:00,110.401
2019-02-11 15:00:00,110.387
2019-02-11 16:00:00,110.401
2019-02-11 17:00:00,110.448
2019-02-11 18:00:00,110.426
2019-02-11 19:00:00,110.393
2019-02-11 20:00:00,110.391
2019-02-11 21:00:00,110.361
2019-02-11 22:00:00,110.381
2019-02-11 23:00:00,110.388
2019-02-12 00:00:00,110.502
2019-02-12 01:00:00,110.436
2019-02-12 02:00:00,110.47
2019-02-12 03:00:00,110.642
2019-02-12 04:00:00,110.587
2019-02-12 05:00:00,110.568
2019-02-12 06:00:00,110.524
2019-02-12 07:00:00,110.612
2019-02-12 08:00:00,110.614
2019-02-12 09:00:00,110.543
2019-02-12 10:00:00,110.48
2019-02-12 11:00:00,110.527
2019-02-12 12:00:00,110.399
2019-02-12 13:00:00,110.428
2019-02-12 14:00:00,110.463
2019-02-12 15:00:00,110.505
2019-02-12 16:00:00,110.502
2019-02-12 17:00:00,110.51
2019-02-12 18:00:00,110.516
2019-02-12 19:00:00,110.506
2019-02-12 20:00:00,110.467
2019-02-12 21:00:00,110.458
2019-02-12 22:00:00,110.458
2019-02-12 23:00:00,110.508
2019-02-13 00:00:00,110.531
2019-02-13 01:00:00,110.58
2019-02-13 02:00:00,110.613
2019-02-13 03:00:00,110.643
2019-02-13 04:00:00,110.594
2019-02-13 05:00:00,110.623
2019-02-13 06:00:00,110.617
2019-02-13 07:00:00,110.681
2019-02-13 08:00:00,110.667
2019-02-13 09:00:00,110.681
2019-02-13 10:00:00,110.689
2019-02-13 11:00:00,110.616
2019-02-13 12:00:00,110.724
2019-02-13 13:00:00,110.846
2019-02-13 14:00:00,110.805
2019-02-13 15:00:00,110.869
2019-02-13 16:00:00,110.848
2019-02-13 17:00:00,110.883
2019-02-13 18:00:00,110.925
2019-02-13 19:00:00,110.986
2019-02-13 20:00:00,110.992
2019-02-13 21:00:00,110.996
2019-02-13 22:00:00,111.025
2019-02-13 23:00:00,110.925
2019-02-14 00:00:00,110.934
2019-02-14 01:00:00,110.967
2019-02-14 02:00:00,110.958
2019-02-14 03:00:00,111.063
2019-02-14 04:00:00,111.02
2019-02-14 05:00:00,111.021
2019-02-14 06:00:00,111.038
2019-02-14 07:00:00,111.06
2019-02-14 08:00:00,111.056
2019-02-14 09:00:00,110.99
2019-02-14 10:00:00,111.037
2019-02-14 11:00:00,111.047
2019-02-14 12:00:00,111.031
2019-02-14 13:00:00,110.6
2019-02-14 14:00:00,110.609
2019-02-14 15:00:00,110.697
2019-02-14 16:00:00,110.677
2019-02-14 17:00:00,110.583
2019-02-14 18:00:00,110.613
2019-02-14 19:00:00,110.477
2019-02-14 20:00:00,110.512
2019-02-14 21:00:00,110.461
2019-02-14 22:00:00,110.481
2019-02-14 23:00:00,110.535
2019-02-15 00:00:00,110.372
2019-02-15 01:00:00,110.321
2019-02-15 02:00:00,110.266
2019-02-15 03:00:00,110.304
2019-02-15 04:00:00,110.295
2019-02-15 05:00:00,110.331
2019-02-15 06:00:00,110.392
2019-02-15 07:00:00,110.31
2019-02-15 08:00:00,110.339
2019-02-15 09:00:00,110.394
2019-02-15 10:00:00,110.45
2019-02-15 11:00:00,110.411
2019-02-15 12:00:00,110.51
2019-02-15 13:00:00,110.563
2019-02-15 14:00:00,110.416
2019-02-15 15:00:00,110.528
2019-02-15 16:00:00,110.541
2019-02-15 17:00:00,110.554
2019-02-15 18:00:00,110.431
2019-02-15 19:00:00,110.444
2019-02-15 20:00:00,110.399
2019-02-15 21:00:00,110.45
2019-02-17 19:00:00,110.402
2019-02-17 20:00:00,110.415
2019-02-17 21:00:00,110.445
2019-02-17 22:00:00,110.492
2019-02-17 23:00:00,110.568
2019-02-18 00:00:00,110.515
2019-02-18 01:00:00,110.516
2019-02-18 02:00:00,110.526
2019-02-18 03:00:00,110.501
2019-02-18 04:00:00,110.537
2019-02-18 05:00:00,110.525
2019-02-18 06:00:00,110.549
2019-02-18 07:00:00,110.548
2019-02-18 08:00:00,110.573
2019-02-18 09:00:00,110.536
2019-02-18 10:00:00,110.542
2019-02-18 11:00:00,110.517
2019-02-18 12:00:00,110.533
2019-02-18 13:00:00,110.585
2019-02-18 14:00:00,110.581
2019-02-18 15:00:00,110.588
2019-02-18 16:00:00,110.58
2019-02-18 17:00:00,110.555
2019-02-18 18:00:00,110.578
2019-02-18 19:00:00,110.576
2019-02-18 20:00:00,110.578
2019-02-18 21:00:00,110.586
2019-02-18 22:00:00,110.605
2019-02-18 23:00:00,110.59
2019-02-19 00:00:00,110.528
2019-02-19 01:00:00,110.51
2019-02-19 02:00:00,110.511
2019-02-19 03:00:00,110.475
2019-02-19 04:00:00,110.649
2019-02-19 05:00:00,110.614
2019-02-19 06:00:00,110.676
2019-02-19 07:00:00,110.653
2019-02-19 08:00:00,110.788
2019-02-19 09:00:00,110.762
2019-02-19 10:00:00,110.807
2019-02-19 11:00:00,110.769
2019-02-19 12:00:00,110.758
2019-02-19 13:00:00,110.651
2019-02-19 14:00:00,110.634
2019-02-19 15:00:00,110.547
2019-02-19 16:00:00,110.671
2019-02-19 17:00:00,110.512
2019-02-19 18:00:00,110.552
2019-02-19 19:00:00,110.655
2019-02-19 20:00:00,110.601
2019-02-19 21:00:00,110.61
2019-02-19 22:00:00,110.577
2019-02-19 23:00:00,110.575
2019-02-20 00:00:00,110.745
2019-02-20 01:00:00,110.854
2019-02-20 02:00:00,110.845
2019-02-20 03:00:00,110.766
2019-02-20 04:00:00,110.803
2019-02-20 05:00:00,110.867
2019-02-20 06:00:00,110.836
2019-02-20 07:00:00,110.886
2019-02-20 08:00:00,110.841
2019-02-20 09:00:00,110.78
2019-02-20 10:00:00,110.774
2019-02-20 11:00:00,110.83
2019-02-20 12:00:00,110.752
2019-02-20 13:00:00,110.791
2019-02-20 14:00:00,110.851
2019-02-20 15:00:00,110.749
2019-02-20 16:00:00,110.69
2019-02-20 17:00:00,110.662
2019-02-20 18:00:00,110.662
2019-02-20 19:00:00,110.819
2019-02-20 20:00:00,110.835
2019-02-20 21:00:00,110.837
2019-02-20 22:00:00,110.795
2019-02-20 23:00:00,110.744
2019-02-21 00:00:00,110.669
2019-02-21 01:00:00,110.699
2019-02-21 02:00:00,110.843
2019-02-21 03:00:00,110.806
2019-02-21 04:00:00,110.785
2019-02-21 05:00:00,110.719
2019-02-21 06:00:00,110.765
2019-02-21 07:00:00,110.756
2019-02-21 08:00:00,110.738
2019-02-21 09:00:00,110.696
2019-02-21 10:00:00,110.73
2019-02-21 11:00:00,110.742
2019-02-21 12:00:00,110.702
2019-02-21 13:00:00,110.635
2019-02-21 14:00:00,110.66
2019-02-21 15:00:00,110.655
2019-02-21 16:00:00,110.711
2019-02-21 17:00:00,110.795
2019-02-21 18:00:00,110.763
2019-02-21 19:00:00,110.658
2019-02-21 20:00:00,110.696
2019-02-21 21:00:00,110.688
2019-02-21 22:00:00,110.656
2019-02-21 23:00:00,110.699
2019-02-22 00:00:00,110.706
2019-02-22 01:00:00,110.699
2019-02-22 02:00:00,110.739
2019-02-22 03:00:00,110.733
2019-02-22 04:00:00,110.775
2019-02-22 05:00:00,110.752
2019-02-22 06:00:00,110.751
2019-02-22 07:00:00,110.736
2019-02-22 08:00:00,110.769
2019-02-22 09:00:00,110.83
2019-02-22 10:00:00,110.863
2019-02-22 11:00:00,110.862
2019-02-22 12:00:00,110.854
2019-02-22 13:00:00,110.685
2019-02-22 14:00:00,110.684
2019-02-22 15:00:00,110.75
2019-02-22 16:00:00,110.699
2019-02-22 17:00:00,110.572
2019-02-22 18:00:00,110.65
2019-02-22 19:00:00,110.691
2019-02-22 20:00:00,110.67
2019-02-22 21:00:00,110.636
2019-02-24 21:00:00,110.642
2019-02-24 22:00:00,110.753
2019-02-24 23:00:00,110.769
2019-02-25 00:00:00,110.752
2019-02-25 01:00:00,110.682
2019-02-25 02:00:00,110.604
2019-02-25 03:00:00,110.637
2019-02-25 04:00:00,110.667
2019-02-25 05:00:00,110.624
2019-02-25 06:00:00,110.601
2019-02-25 07:00:00,110.617
2019-02-25 08:00:00,110.677
2019-02-25 09:00:00,110.684
2019-02-25 10:00:00,110.725
2019-02-25 11:00:00,110.725
2019-02-25 12:00:00,110.723
2019-02-25 13:00:00,110.803
2019-02-25 14:00:00,110.821
2019-02-25 15:00:00,110.857
2019-02-25 16:00:00,111.069
2019-02-25 17:00:00,111.184
2019-02-25 18:00:00,111.091
2019-02-25 19:00:00,111.13
2019-02-25 20:00:00,111.027
2019-02-25 21:00:00,111.05
2019-02-25 22:00:00,111.06
2019-02-25 23:00:00,111.035
2019-02-26 00:00:00,111.001
2019-02-26 01:00:00,110.867
2019-02-26 02:00:00,110.78
2019-02-26 03:00:00,110.788
2019-02-26 04:00:00,110.805
2019-02-26 05:00:00,110.781
2019-02-26 06:00:00,110.814
2019-02-26 07:00:00,110.826
2019-02-26 08:00:00,110.832
2019-02-26 09:00:00,110.832
2019-02-26 10:00:00,110.867
2019-02-26 11:00:00,110.872
2019-02-26 12:00:00,110.875
2019-02-26 13:00:00,110.678
2019-02-26 14:00:00,110.74
2019-02-26 15:00:00,110.726
2019-02-26 16:00:00,110.762
2019-02-26 17:00:00,110.714
2019-02-26 18:00:00,110.679
2019-02-26 19:00:00,110.5
2019-02-26 20:00:00,110.559
2019-02-26 21:00:00,110.57
2019-02-26 22:00:00,110.556
2019-02-26 23:00:00,110.547
2019-02-27 00:00:00,110.527
2019-02-27 01:00:00,110.563
2019-02-27 02:00:00,110.573
2019-02-27 03:00:00,110.595
2019-02-27 04:00:00,110.587
2019-02-27 05:00:00,110.564
2019-02-27 06:00:00,110.482
2019-02-27 07:00:00,110.372
2019-02-27 08:00:00,110.386
2019-02-27 09:00:00,110.42
2019-02-27 10:00:00,110.433
2019-02-27 11:00:00,110.47
2019-02-27 12:00:00,110.552
2019-02-27 13:00:00,110.687
2019-02-27 14:00:00,110.815
2019-02-27 15:00:00,110.887
2019-02-27 16:00:00,110.923
2019-02-27 17:00:00,110.939
2019-02-27 18:00:00,110.95
2019-02-27 19:00:00,111.029
2019-02-27 20:00:00,110.985
2019-02-27 21:00:00,110.984
2019-02-27 22:00:00,110.939
2019-02-27 23:00:00,110.857
2019-02-28 00:00:00,110.839
2019-02-28 01:00:00,110.888
2019-02-28 02:00:00,110.865
2019-02-28 03:00:00,110.881
2019-02-28 04:00:00,110.875
2019-02-28 05:00:00,110.801
2019-02-28 06:00:00,110.77
2019-02-28 07:00:00,110.752
2019-02-28 08:00:00,110.796
2019-02-28 09:00:00,110.783
2019-02-28 10:00:00,110.749
2019-02-28 11:00:00,110.786
2019-02-28 12:00:00,110.808
2019-02-28 13:00:00,111.089
2019-02-28 14:00:00,111.252
2019-02-28 15:00:00,111.292
2019-02-28 16:00:00,111.379
2019-02-28 17:00:00,111.321
2019-02-28 18:00:00,111.346
2019-02-28 19:00:00,111.402
2019-02-28 20:00:00,111.458
2019-02-28 21:00:00,111.376
2019-02-28 22:00:00,111.376
2019-02-28 23:00:00,111.355
2019-03-01 00:00:00,111.53
2019-03-01 01:00:00,111.641
2019-03-01 02:00:00,111.75
2019-03-01 03:00:00,111.664
2019-03-01 04:00:00,111.656
2019-03-01 05:00:00,111.707
2019-03-01 06:00:00,111.82
2019-03-01 07:00:00,111.812
2019-03-01 08:00:00,111.899
2019-03-01 09:00:00,111.902
2019-03-01 10:00:00,111.853
2019-03-01 11:00:00,111.814
2019-03-01 12:00:00,111.842
2019-03-01 13:00:00,111.845
2019-03-01 14:00:00,111.867
2019-03-01 15:00:00,111.893
2019-03-01 16:00:00,111.891
2019-03-01 17:00:00,111.963
2019-03-01 18:00:00,111.955
2019-03-01 19:00:00,111.999
2019-03-01 20:00:00,111.971
2019-03-01 21:00:00,111.892
2019-03-03 19:00:00,111.761
2019-03-03 20:00:00,111.855
2019-03-03 21:00:00,111.842
2019-03-03 22:00:00,111.812
2019-03-03 23:00:00,111.929
2019-03-04 00:00:00,111.973
2019-03-04 01:00:00,111.986
2019-03-04 02:00:00,111.979
2019-03-04 03:00:00,111.984
2019-03-04 04:00:00,111.955
2019-03-04 05:00:00,111.957
2019-03-04 06:00:00,111.951
2019-03-04 07:00:00,111.899
2019-03-04 08:00:00,111.866
2019-03-04 09:00:00,111.843
2019-03-04 10:00:00,111.854
2019-03-04 11:00:00,111.871
2019-03-04 12:00:00,111.944
2019-03-04 13:00:00,111.914
2019-03-04 14:00:00,111.945
2019-03-04 15:00:00,111.836
2019-03-04 16:00:00,111.68
2019-03-04 17:00:00,111.709
2019-03-04 18:00:00,111.737
2019-03-04 19:00:00,111.736
2019-03-04 20:00:00,111.692
2019-03-04 21:00:00,111.733
2019-03-04 22:00:00,111.737
2019-03-04 23:00:00,111.774
2019-03-05 00:00:00,111.836
2019-03-05 01:00:00,111.815
2019-03-05 02:00:00,111.88
2019-03-05 03:00:00,111.883
2019-03-05 04:00:00,111.887
2019-03-05 05:00:00,111.903
2019-03-05 06:00:00,111.914
2019-03-05 07:00:00,111.878
2019-03-05 08:00:00,111.93
2019-03-05 09:00:00,111.959
2019-03-05 10:00:00,111.947
2019-03-05 11:00:00,111.96
2019-03-05 12:00:00,111.913
2019-03-05 13:00:00,111.898
2019-03-05 14:00:00,111.824
2019-03-05 15:00:00,111.88
2019-03-05 16:00:00,111.981
2019-03-05 17:00:00,111.917
2019-03-05 18:00:00,111.846
2019-03-05 19:00:00,111.884
2019-03-05 20:00:00,111.864
2019-03-05 21:00:00,111.876
2019-03-05 22:00:00,111.882
2019-03-05 23:00:00,111.863
2019-03-06 00:00:00,111.781
2019-03-06 01:00:00,111.746
2019-03-06 02:00:00,111.781
2019-03-06 03:00:00,111.749
2019-03-06 04:00:00,111.76
2019-03-06 05:00:00,111.8
2019-03-06 06:00:00,111.807
2019-03-06 07:00:00,111.785
2019-03-06 08:00:00,111.815
2019-03-06 09:00:00,111.857
2019-03-06 10:00:00,111.87
2019-03-06 11:00:00,111.866
2019-03-06 12:00:00,111.792
2019-03-06 13:00:00,111.792
2019-03-06 14:00:00,111.721
2019-03-06 15:00:00,111.723
2019-03-06 16:00:00,111.662
2019-03-06 17:00:00,111.687
2019-03-06 18:00:00,111.747
2019-03-06 19:00:00,111.794
2019-03-06 20:00:00,111.748
2019-03-06 21:00:00,111.762
2019-03-06 22:00:00,111.694
2019-03-06 23:00:00,111.618
2019-03-07 00:00:00,111.617
2019-03-07 01:00:00,111.624
2019-03-07 02:00:00,111.661
2019-03-07 03:00:00,111.71
2019-03-07 04:00:00,111.674
2019-03-07 05:00:00,111.699
2019-03-07 06:00:00,111.741
2019-03-07 07:00:00,111.779
2019-03-07 08:00:00,111.717
2019-03-07 09:00:00,111.697
2019-03-07 10:00:00,111.651
2019-03-07 11:00:00,111.691
2019-03-07 12:00:00,111.735
2019-03-07 13:00:00,111.715
2019-03-07 14:00:00,111.581
2019-03-07 15:00:00,111.527
2019-03-07 16:00:00,111.597
2019-03-07 17:00:00,111.619
2019-03-07 18:00:00,111.52
2019-03-07 19:00:00,111.515
2019-03-07 20:00:00,111.621
2019-03-07 21:00:00,111.562
2019-03-07 22:00:00,111.606
2019-03-07 23:00:00,111.637
2019-03-08 00:00:00,111.469
2019-03-08 01:00:00,111.48
2019-03-08 02:00:00,111.491
2019-03-08 03:00:00,111.389
2019-03-08 04:00:00,111.235
2019-03-08 05:00:00,111.072
2019-03-08 06:00:00,111.078
2019-03-08 07:00:00,110.978
2019-03-08 08:00:00,111.014
2019-03-08 09:00:00,111.094
2019-03-08 10:00:00,111.161
2019-03-08 11:00:00,111.171
2019-03-08 12:00:00,111.124
2019-03-08 13:00:00,110.944
2019-03-08 14:00:00,111.061
2019-03-08 15:00:00,111.132
2019-03-08 16:00:00,111.107
2019-03-08 17:00:00,111.035
2019-03-08 18:00:00,111.075
2019-03-08 19:00:00,111.077
2019-03-08 20:00:00,111.124
2019-03-08 21:00:00,111.148
2019-03-10 18:00:00,111.089
2019-03-10 19:00:00,111.004
2019-03-10 20:00:00,110.99
2019-03-10 21:00:00,111.115
2019-03-10 22:00:00,111.084
